-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:45:25-100
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:17:9-20:46
	android:launchMode
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:20:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:19:13-113
	android:name
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:18:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:22:9-25:40
	android:authorities
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:24:13-67
	android:exported
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:23:13-68
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/paulo/.gradle/caches/transforms-3/84cb7e734cdab060fea43ac134a326d8/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/paulo/.gradle/caches/transforms-3/84cb7e734cdab060fea43ac134a326d8/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/paulo/.gradle/caches/transforms-3/ffe5202e7ce3372ff94ebb810b6f6300/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/paulo/.gradle/caches/transforms-3/ffe5202e7ce3372ff94ebb810b6f6300/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
